
-------------------- Run #1 --------------------
内存使用情况 (开始):
              total        used        free      shared  buff/cache   available
Mem:         316.8M       16.3M      253.5M      132.0K       47.0M      291.5M
Swap:             0           0           0
-------------------- SQL 输出 --------------------
WelCome intarkdb shell.
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
Query OK
